total day calls,total eve calls,total night calls,total intl calls,labels
110,83,103,4,2
124,102,100,5,0
0,119,95,4,0
87,97,84,4,0
116,112,94,2,0
90,75,114,0,2
88,81,108,4,2
86,77,101,4,2
120,71,93,1,0
113,63,88,1,0
80,94,135,7,2
139,93,110,8,1
105,91,98,2,0
104,115,77,3,0
95,110,110,2,2
91,94,78,5,0
84,91,115,6,2
60,78,121,4,2
78,94,91,6,1
90,106,134,4,2
89,95,114,1,2
121,92,106,3,2
74,104,79,7,1
101,79,106,7,1
95,100,105,12,1
68,98,97,3,0
81,110,102,7,1
45,70,109,1,2
117,131,132,3,2
77,114,107,5,2
148,96,113,2,2
84,125,90,7,1
108,100,85,6,0
117,120,95,5,0
130,84,79,7,1
70,121,71,4,0
107,121,110,5,2
75,118,97,2,0
107,97,74,2,0
150,97,112,6,2
114,132,116,2,2
117,97,82,7,1
118,105,136,6,2
99,131,112,6,2
115,137,110,4,2
97,85,99,10,1
102,118,123,2,2
116,87,73,3,0
82,115,97,7,1
99,82,82,4,0
104,94,114,2,2
104,52,76,2,0
105,107,131,2,2
110,140,86,3,0
101,50,83,6,0
100,103,88,9,1
137,94,113,2,2
136,115,73,3,0
111,110,115,3,2
80,113,87,7,1
95,48,108,7,1
120,85,113,4,2
113,92,129,4,2
94,83,114,4,2
88,68,104,8,1
160,87,76,3,0
78,106,90,6,1
107,110,123,4,2
93,68,77,6,0
85,100,94,5,0
120,101,84,2,0
108,88,99,3,0
59,116,106,4,2
102,127,114,7,1
79,78,116,1,2
95,120,74,3,0
99,83,104,5,2
66,121,84,7,1
120,92,103,4,2
89,65,85,6,0
112,104,110,7,1
62,97,95,4,0
102,117,110,5,2
122,78,108,7,1
92,105,98,2,0
102,64,120,5,2
79,113,117,9,1
93,122,98,4,0
91,105,100,3,2
106,89,123,2,2
87,110,139,3,2
104,70,97,2,0
94,103,76,2,0
84,81,120,4,2
120,120,91,2,0
107,82,91,2,0
110,115,106,3,2
126,100,65,5,0
90,97,97,4,0
85,114,109,10,1
136,80,101,4,0
120,95,90,6,0
101,80,121,5,2
102,108,95,3,0
104,110,86,1,0
86,88,117,6,2
88,125,81,2,0
116,89,94,4,0
94,94,117,3,2
117,122,147,3,2
120,98,125,5,2
74,81,110,3,2
84,113,145,6,2
74,88,120,5,2
105,93,110,3,2
82,75,113,2,2
91,81,105,6,1
100,103,91,1,0
114,109,101,2,2
99,107,121,3,2
96,108,107,5,2
112,100,97,3,0
70,115,100,2,2
78,119,102,5,2
91,105,113,3,2
136,101,105,7,1
83,65,66,2,0
100,99,109,4,2
89,111,98,3,0
113,105,95,3,0
108,120,73,6,0
112,106,123,11,1
94,117,108,2,2
99,128,84,4,0
111,102,86,2,0
141,102,96,6,1
104,114,95,4,0
84,84,112,7,1
102,80,96,5,0
99,125,78,6,0
102,89,81,8,1
79,109,102,5,2
122,125,81,3,0
111,88,114,3,2
112,101,116,5,2
100,104,93,10,1
92,121,87,4,0
105,120,113,3,2
68,86,105,6,1
98,109,66,2,0
92,73,91,1,0
111,119,72,4,0
103,97,93,10,1
80,133,105,5,2
94,125,125,3,2
106,113,95,2,0
106,109,93,3,0
110,97,68,3,0
93,95,70,7,0
79,85,97,10,1
92,121,103,5,2
143,123,105,2,2
68,77,87,5,0
100,78,102,4,2
91,104,118,3,2
110,90,101,4,2
106,65,86,2,0
69,113,117,1,2
76,94,121,4,2
95,82,78,0,0
126,94,132,5,2
69,68,102,10,1
113,91,110,16,1
96,94,101,2,2
104,84,110,3,2
100,90,107,3,2
134,94,72,4,0
78,85,97,9,1
99,91,77,1,0
80,90,99,4,0
85,82,131,2,2
90,57,100,6,1
123,132,116,10,1
97,99,80,5,0
110,73,105,4,2
140,89,83,6,0
96,122,76,11,1
92,95,96,2,0
73,113,73,2,0
136,111,82,5,0
93,113,78,7,1
77,80,70,4,0
111,115,74,4,0
119,126,70,3,0
55,108,95,6,1
107,132,73,7,0
106,113,120,5,2
108,80,126,10,1
119,103,90,7,1
92,108,68,2,0
102,84,65,4,0
86,89,139,5,2
93,102,109,4,2
77,112,95,2,0
113,100,93,3,0
110,133,100,4,2
102,102,93,3,0
127,108,129,4,2
90,112,83,4,0
73,83,90,5,0
102,114,120,4,2
113,144,99,3,2
94,101,78,7,1
99,99,88,8,1
96,112,83,4,0
73,103,90,5,0
89,92,79,2,0
87,120,107,1,2
114,106,92,2,0
73,120,94,4,0
95,36,77,3,0
125,86,97,4,0
108,113,103,4,2
103,111,109,6,1
88,110,119,6,2
102,99,100,2,2
149,109,111,1,2
83,101,113,8,1
140,104,123,5,2
115,133,122,2,2
121,131,61,6,0
115,82,83,4,0
81,110,98,7,1
74,90,114,9,1
145,103,71,3,0
144,122,121,5,2
65,128,108,8,1
113,129,91,6,1
101,80,89,3,0
114,97,120,5,2
133,121,100,3,2
104,81,96,6,1
93,120,95,2,0
79,88,71,2,0
95,90,99,1,0
99,85,111,3,2
77,94,75,3,0
92,103,125,3,2
104,94,79,3,0
74,84,95,6,1
112,86,129,3,2
143,134,119,2,2
94,98,78,4,0
79,136,110,5,2
86,110,139,4,2
78,98,114,2,2
134,87,132,9,1
130,74,104,6,1
78,106,103,2,2
87,73,114,2,2
102,106,75,3,0
132,107,120,5,2
79,113,75,11,1
80,94,107,3,2
93,75,92,5,0
91,60,112,2,2
96,144,108,1,2
80,115,95,5,0
104,120,83,7,1
93,102,96,1,0
125,110,101,4,2
82,67,79,4,0
85,105,119,1,2
99,87,130,6,2
123,74,130,10,1
87,76,98,3,0
105,60,74,6,0
96,61,105,3,2
83,122,80,8,1
120,96,67,1,0
95,100,71,3,0
96,78,123,5,2
119,51,77,10,1
116,110,91,8,1
73,120,102,6,1
97,131,106,1,2
93,106,105,4,2
91,75,55,3,0
93,140,118,4,2
107,96,99,4,0
88,86,83,5,0
56,91,74,3,0
80,105,111,5,2
107,103,110,4,2
89,91,65,5,0
143,115,109,9,1
120,120,61,4,0
114,111,88,7,1
127,105,124,5,2
75,111,98,7,1
100,102,120,5,2
113,81,107,6,1
107,121,79,2,0
85,116,80,4,0
133,140,84,3,0
117,61,85,5,0
89,71,76,10,1
108,84,74,3,0
96,84,105,2,2
95,90,90,5,0
105,114,105,2,2
113,156,117,3,2
129,94,88,9,1
83,129,110,3,2
68,53,67,3,0
93,71,115,7,1
116,88,99,4,0
73,114,116,5,2
84,80,87,3,0
66,104,82,2,0
87,105,109,4,2
110,67,74,2,0
102,133,93,3,0
85,131,84,8,1
152,115,88,5,0
97,111,131,1,2
124,116,76,3,0
96,113,134,1,2
123,75,75,7,0
87,56,77,4,0
86,105,131,4,2
108,103,126,5,2
48,119,53,2,0
104,67,76,5,0
123,105,85,4,0
121,46,131,3,2
95,111,104,7,1
105,115,100,5,2
70,99,83,6,0
101,100,99,3,0
68,88,93,1,0
125,74,141,6,2
95,101,60,6,0
91,64,99,3,0
120,147,140,1,2
130,103,105,6,1
114,83,78,5,0
124,95,55,5,0
87,78,123,2,2
94,88,132,3,2
94,129,117,1,2
147,89,98,6,1
110,103,132,5,2
82,136,154,7,2
107,112,102,3,2
74,95,126,2,2
142,63,103,2,2
83,83,98,3,0
92,102,120,2,2
108,108,111,2,2
110,120,82,5,0
106,111,103,6,1
127,94,114,6,2
105,90,108,7,1
100,93,108,6,1
102,109,95,6,1
124,113,127,2,2
77,128,83,3,0
101,84,106,1,2
87,83,91,4,0
125,67,101,2,0
64,121,96,7,1
86,90,120,3,2
110,100,124,2,2
101,81,79,2,0
112,114,106,3,2
125,113,99,8,1
92,88,89,10,1
79,74,124,3,2
81,117,87,1,0
103,65,106,4,2
132,100,109,5,2
83,97,80,3,0
82,60,113,10,1
127,71,120,7,1
83,85,129,7,2
97,81,125,3,2
76,60,99,1,0
97,102,148,3,2
108,85,92,4,0
104,101,92,6,1
69,106,144,5,2
91,108,77,2,0
119,91,103,5,2
90,135,99,7,1
115,108,123,3,2
111,102,91,3,0
102,107,99,6,1
87,105,123,4,2
73,108,107,5,2
121,108,131,4,2
90,91,129,4,2
95,130,95,11,1
65,123,94,4,0
80,90,90,10,1
110,111,93,4,0
103,130,96,6,1
78,105,125,7,2
105,75,93,5,0
118,111,112,2,2
84,137,99,9,1
102,117,92,6,1
103,123,71,1,0
100,84,106,2,2
104,119,111,2,2
103,116,153,5,2
148,87,96,8,1
119,106,96,3,0
83,88,138,3,2
147,121,125,4,2
82,74,100,3,0
98,125,116,3,2
119,123,128,4,2
140,113,125,3,2
82,100,87,4,0
84,115,95,2,0
99,110,113,7,1
94,112,88,4,0
78,121,104,3,2
83,93,125,3,2
108,66,103,2,2
106,127,128,2,2
96,89,113,6,2
67,103,72,2,0
140,69,117,10,1
82,118,89,6,1
90,102,130,5,2
116,101,134,11,1
97,83,122,3,2
87,123,130,6,2
87,128,107,3,2
95,125,95,3,0
100,84,84,2,0
115,113,144,9,1
110,87,105,4,2
102,106,115,3,2
119,95,94,3,0
82,106,73,4,0
93,106,55,3,0
117,102,74,3,0
122,92,116,3,2
117,70,117,4,2
73,117,117,8,1
138,123,62,3,0
115,99,86,1,0
144,129,105,8,1
96,141,116,3,2
144,105,107,3,2
85,71,113,6,2
138,91,94,4,0
134,76,86,5,0
106,44,108,5,2
101,111,117,4,2
102,90,103,7,1
110,103,109,3,2
107,77,108,7,1
103,96,120,2,2
103,80,103,3,2
113,94,78,4,0
91,57,90,5,0
83,130,100,4,2
75,114,125,1,2
109,120,60,3,0
115,86,60,2,0
156,106,93,8,1
97,126,114,5,2
91,88,107,5,2
80,76,88,3,0
91,115,83,1,0
131,107,104,3,2
102,87,86,7,1
116,153,119,1,2
115,97,117,4,2
126,117,123,2,2
98,143,135,7,2
99,78,115,1,2
97,95,105,2,2
75,67,91,3,0
77,97,94,9,1
60,134,98,7,1
110,92,85,6,0
133,66,106,6,1
89,114,95,3,0
93,56,118,4,2
123,127,76,15,1
123,64,80,3,0
101,77,83,2,0
111,98,146,1,2
127,118,98,6,1
89,109,107,5,2
99,100,120,9,1
129,107,93,5,0
79,112,112,3,2
103,108,93,5,0
105,61,96,6,1
113,80,87,1,0
100,118,122,6,2
66,76,82,7,1
117,122,125,7,2
91,91,132,4,2
118,96,93,3,0
105,116,92,4,0
104,105,116,1,2
140,101,123,3,2
110,88,89,2,0
114,109,96,4,0
60,64,100,7,1
125,126,104,8,1
89,88,102,4,2
78,112,118,3,2
100,101,136,9,1
103,120,96,3,0
120,85,105,3,2
99,117,112,2,2
94,102,125,1,2
102,95,106,6,1
105,99,119,6,2
132,119,87,8,1
126,115,115,6,2
82,119,101,2,2
102,141,102,6,1
104,112,92,4,0
127,118,64,3,0
70,129,92,5,0
130,130,96,4,0
93,98,96,1,0
85,50,131,5,2
123,81,106,5,2
101,68,89,2,0
124,96,109,3,2
90,128,80,5,0
118,134,105,3,2
104,144,117,4,2
86,91,85,6,0
100,67,135,4,2
92,76,101,4,2
124,86,135,3,2
98,93,91,3,0
99,107,92,7,1
118,81,90,3,0
65,80,88,3,0
73,115,73,5,0
96,100,100,4,2
105,106,114,2,2
109,83,91,8,1
110,104,84,4,0
123,114,102,7,1
77,123,127,6,2
120,100,130,5,2
82,94,134,10,1
103,108,70,4,0
87,90,76,4,0
79,91,113,2,2
126,94,64,2,0
75,135,62,3,0
92,78,93,11,1
118,90,84,4,0
79,152,92,3,0
133,116,105,5,2
105,88,98,6,1
109,107,118,2,2
102,144,89,7,1
79,99,124,10,1
97,105,94,6,1
63,123,107,2,2
121,123,73,3,0
107,115,92,4,0
101,112,62,4,0
110,108,80,1,0
83,56,100,2,0
132,90,72,2,0
106,78,108,2,2
92,119,86,6,0
84,61,102,3,2
106,48,90,3,0
93,60,144,2,2
133,99,122,5,2
73,85,95,4,0
96,88,85,3,0
119,94,94,5,0
112,97,111,5,2
100,83,89,1,0
96,123,106,4,2
70,98,128,2,2
35,101,82,7,1
88,98,125,4,2
123,83,107,3,2
77,87,100,3,2
96,77,110,3,2
96,94,70,7,0
119,91,130,1,2
128,92,120,3,2
120,84,63,6,0
97,95,88,3,0
116,95,54,9,1
87,92,112,3,2
109,67,152,14,1
95,128,105,5,2
100,104,136,6,2
86,78,100,3,0
102,71,103,7,1
96,93,82,2,0
88,89,121,6,2
112,94,98,4,0
110,88,105,4,2
151,142,67,7,0
98,95,123,7,1
111,92,105,2,2
82,89,99,2,0
81,103,96,3,0
113,99,74,4,0
118,67,112,5,2
113,94,113,4,2
104,91,117,11,1
109,86,93,4,0
78,109,83,1,0
112,97,104,4,2
67,90,92,7,1
106,122,75,3,0
93,88,91,3,0
129,87,145,3,2
109,105,114,6,2
138,102,97,3,0
106,89,114,3,2
69,141,106,10,1
76,122,110,1,2
72,112,121,9,1
128,65,61,10,1
87,71,65,4,0
133,92,112,2,2
89,69,71,3,0
115,91,122,6,2
121,96,108,8,1
106,101,106,8,1
84,102,129,2,2
125,142,85,1,0
61,74,103,4,2
61,97,91,8,1
117,108,84,5,0
132,109,114,10,1
133,89,94,4,0
98,88,119,5,2
125,113,95,4,0
102,113,127,9,1
118,91,67,2,0
79,116,102,4,2
121,91,98,6,1
92,112,112,6,2
101,117,146,4,2
97,102,126,2,2
101,83,103,3,2
92,110,116,7,1
87,108,96,3,0
58,91,105,9,1
104,144,61,2,0
118,48,105,5,2
112,108,102,3,2
104,106,116,4,2
122,154,109,5,2
65,109,82,3,0
55,105,83,6,0
91,90,122,5,2
95,87,91,3,0
121,94,59,4,0
119,105,112,2,2
91,75,113,5,2
121,109,81,9,1
131,122,88,6,0
114,103,121,4,2
116,98,121,5,2
107,123,139,1,2
134,71,120,2,2
137,100,123,3,2
108,81,81,4,0
101,121,89,9,1
72,120,68,5,0
107,114,95,7,1
106,100,75,4,0
83,79,104,6,1
76,114,91,5,0
110,86,103,7,1
69,98,80,2,0
99,95,114,8,1
84,98,99,3,0
107,78,108,7,1
104,99,90,5,0
65,96,82,2,0
97,144,101,4,2
66,82,107,3,2
111,87,82,6,0
122,110,104,4,2
88,102,71,4,0
53,132,87,4,0
112,126,95,4,0
108,92,126,5,2
113,96,99,7,1
95,98,106,6,1
108,89,99,3,0
112,100,88,4,0
82,111,74,4,0
82,97,86,7,1
89,109,102,2,2
135,88,77,6,0
87,74,87,4,0
100,109,112,1,2
100,83,93,6,1
93,107,66,1,0
112,81,78,2,0
101,115,76,4,0
85,103,91,5,0
129,86,108,1,2
71,74,87,4,0
96,111,120,7,1
119,86,100,1,0
109,106,78,4,0
84,91,82,3,0
108,77,111,2,2
78,89,102,3,2
95,113,69,3,0
117,97,96,3,0
59,111,73,10,1
112,91,105,6,1
85,74,112,5,2
98,97,96,6,1
96,124,135,4,2
70,99,112,10,1
77,97,88,4,0
137,70,113,3,2
99,87,91,8,1
49,115,74,1,0
138,92,120,2,2
108,80,103,7,1
105,108,93,3,0
102,120,119,1,2
120,112,95,5,0
64,126,81,5,0
105,101,108,3,2
86,133,106,3,2
109,87,103,5,2
78,85,78,2,0
108,124,72,5,0
134,105,86,4,0
96,92,108,4,2
102,73,91,7,1
83,84,88,5,0
127,83,132,4,2
106,94,110,6,1
121,123,89,3,0
80,81,120,4,2
126,112,104,8,1
102,111,104,5,2
116,79,98,11,1
99,133,99,2,2
89,95,97,3,0
105,116,105,2,2
94,106,76,1,0
83,111,57,5,0
86,119,104,4,2
82,97,118,10,1
69,96,112,1,2
103,121,92,3,0
89,113,85,2,0
94,106,109,8,1
114,138,99,3,2
65,116,86,2,0
125,104,72,4,0
89,104,124,1,2
85,76,97,4,0
120,123,96,7,1
97,97,92,5,0
121,111,82,5,0
68,86,104,4,2
58,115,105,1,2
121,110,74,5,0
88,98,119,3,2
128,99,105,7,1
102,109,117,5,2
130,103,93,4,0
101,142,98,6,1
116,91,90,5,0
143,72,87,3,0
74,88,119,2,2
124,108,64,4,0
107,125,78,4,0
117,68,127,4,2
106,92,104,1,2
130,100,74,9,1
81,82,112,6,2
92,71,104,2,2
98,85,104,3,2
72,119,101,10,1
54,68,116,4,2
67,133,95,1,0
105,107,131,5,2
105,85,59,4,0
142,88,51,6,0
128,137,94,3,0
72,91,92,3,0
103,93,120,2,2
99,149,126,3,2
106,126,112,8,1
120,138,104,4,2
95,105,126,5,2
122,95,104,3,2
78,86,106,3,2
110,67,84,7,1
121,101,99,3,0
67,59,130,12,1
121,73,71,2,0
111,115,122,7,1
133,86,80,3,0
107,88,84,3,0
42,137,126,5,2
94,126,78,5,0
107,86,86,4,0
72,105,87,7,1
103,86,70,6,0
109,81,94,9,1
108,105,84,4,0
80,65,84,5,0
93,65,88,5,0
100,129,92,2,0
92,155,90,6,1
92,97,66,5,0
95,136,86,5,0
141,93,111,3,2
104,94,107,9,1
88,85,105,5,2
96,63,125,5,2
112,103,83,1,0
65,77,95,3,0
95,126,121,6,2
61,88,131,7,2
104,131,106,4,2
108,148,96,3,0
80,100,106,7,1
115,111,101,3,2
88,98,105,3,2
108,116,96,4,0
84,85,104,3,2
129,77,91,5,0
70,74,105,6,1
116,93,100,3,0
105,111,130,3,2
85,92,72,4,0
133,121,123,4,2
83,86,98,6,1
121,125,82,6,0
112,111,58,8,0
97,84,64,3,0
116,93,108,4,2
109,80,117,6,2
95,88,92,3,0
122,79,78,3,0
87,103,97,7,1
114,74,117,5,2
85,69,78,5,0
76,91,75,1,0
137,108,149,9,1
97,107,105,3,2
88,65,114,4,2
102,77,111,4,2
103,151,106,4,2
88,129,82,7,1
102,147,96,13,1
86,82,94,4,0
95,74,108,10,1
102,101,98,2,0
98,127,101,3,2
70,59,75,2,0
100,108,140,7,2
71,48,88,2,0
138,105,78,4,0
61,84,76,4,0
86,97,145,5,2
106,109,117,6,2
57,92,80,4,0
71,97,67,4,0
116,103,102,4,2
75,87,133,5,2
105,98,96,3,0
105,105,105,7,1
112,96,97,4,0
74,84,166,4,2
54,83,90,7,1
108,140,115,2,2
87,66,75,1,0
112,104,139,2,2
78,79,79,3,0
100,133,115,4,2
96,96,117,4,2
80,94,103,6,1
109,115,80,4,0
92,87,115,5,2
100,70,91,4,0
94,118,65,3,0
107,85,94,6,1
100,90,96,6,1
123,81,67,4,0
120,97,112,9,1
98,95,91,3,0
120,92,94,5,0
53,116,102,3,2
112,96,61,3,0
89,93,82,4,0
102,109,90,2,0
104,114,109,2,2
57,97,110,3,2
111,61,81,4,0
105,88,97,4,0
52,96,118,4,2
107,94,105,4,2
110,69,71,3,0
133,73,92,7,1
105,83,123,6,2
109,99,119,4,2
56,84,89,2,0
116,130,69,6,0
84,107,65,1,0
120,111,91,2,0
108,122,122,5,2
104,123,104,2,2
77,79,98,1,0
96,91,87,6,0
115,144,99,2,2
101,124,102,2,2
102,96,132,2,2
90,117,76,4,0
84,141,75,4,0
97,68,105,4,2
71,114,82,2,0
107,118,85,5,0
119,118,64,6,0
78,116,102,3,2
83,86,109,4,2
71,81,97,7,1
107,102,123,7,1
105,116,106,2,2
72,98,89,2,0
98,95,113,8,1
101,93,88,0,0
96,83,119,4,2
113,96,85,9,1
102,123,89,3,0
116,99,88,5,0
151,84,99,4,0
102,94,113,4,2
71,73,81,4,0
51,96,74,4,0
85,82,129,7,2
94,120,105,8,1
97,106,126,3,2
103,90,126,2,2
92,125,123,8,1
90,78,102,4,2
107,102,107,3,2
98,74,94,3,0
118,128,128,0,2
84,89,77,3,0
73,58,76,4,0
122,114,69,5,0
85,93,110,5,2
114,96,90,5,0
83,88,99,7,1
123,124,89,6,0
111,98,97,4,0
95,101,74,3,0
109,97,102,3,2
106,116,92,2,0
123,98,88,5,0
107,104,118,4,2
106,54,76,3,0
125,106,127,4,2
122,94,101,7,1
92,107,104,1,2
117,123,124,2,2
80,84,67,5,0
107,111,134,8,1
93,91,144,2,2
100,106,94,3,0
78,98,88,2,0
123,78,89,2,0
108,64,145,6,2
141,107,93,5,0
102,137,105,4,2
102,111,91,5,0
87,99,114,6,2
158,83,103,7,1
96,79,83,8,1
157,70,117,5,2
86,102,82,2,0
99,118,72,3,0
71,78,87,5,0
99,83,86,3,0
70,93,113,5,2
94,115,91,4,0
87,92,113,1,2
101,102,120,4,2
109,111,125,7,2
80,96,56,4,0
130,115,113,6,2
59,131,121,4,2
82,72,112,6,2
76,103,107,2,2
119,97,133,2,2
102,114,133,6,2
88,81,94,5,0
112,110,97,1,0
58,88,110,9,1
91,75,73,7,0
119,111,106,3,2
141,72,123,5,2
99,85,96,4,0
120,84,79,5,0
120,88,88,4,0
94,95,102,2,2
66,119,94,3,0
98,83,79,6,0
113,77,81,2,0
97,126,113,3,2
82,109,91,6,1
121,119,110,6,2
104,98,73,3,0
123,108,64,3,0
88,84,95,5,0
99,78,121,3,2
104,74,85,4,0
88,120,119,3,2
114,76,137,3,2
65,121,134,4,2
79,102,101,6,1
96,112,131,2,2
108,119,101,4,2
113,116,76,5,0
120,90,110,4,2
115,137,115,6,2
104,98,94,4,0
121,115,77,3,0
89,100,114,5,2
70,118,143,4,2
79,114,111,5,2
90,138,106,6,1
123,110,98,4,0
119,96,87,3,0
117,101,111,6,2
120,86,103,6,1
118,113,101,4,2
107,84,94,6,1
93,57,79,8,1
103,134,92,4,0
145,116,107,6,1
74,142,86,6,0
120,95,67,2,0
126,89,104,4,2
99,66,96,7,1
96,80,102,5,2
95,121,109,5,2
98,98,110,4,2
82,90,89,4,0
109,109,82,2,0
93,80,88,5,0
90,94,79,2,0
96,82,103,6,1
128,96,80,2,0
146,109,109,2,2
124,112,91,4,0
87,101,122,3,2
120,110,95,6,1
87,89,68,7,0
115,109,75,1,0
74,79,109,3,2
133,73,69,3,0
111,105,91,7,1
80,109,81,7,1
91,79,131,2,2
106,123,65,7,0
114,119,109,4,2
67,98,72,6,0
117,76,113,3,2
127,88,125,2,2
95,56,107,4,2
93,80,104,3,2
114,102,97,3,0
135,108,103,2,2
72,99,109,6,1
125,87,74,9,1
112,107,104,10,1
45,87,71,6,0
95,70,78,3,0
135,96,109,4,2
91,82,103,3,2
116,99,130,3,2
62,87,121,4,2
59,152,112,5,2
110,103,83,3,0
95,92,108,3,2
66,85,115,4,2
114,96,94,5,0
131,73,100,5,0
96,104,87,1,0
105,135,65,9,1
107,120,119,4,2
125,88,106,3,2
98,107,147,3,2
105,114,98,3,0
119,112,104,1,2
115,123,103,6,1
95,94,70,3,0
125,113,107,0,2
117,94,84,5,0
88,84,88,2,0
115,101,63,3,0
70,106,126,4,2
116,82,95,5,0
101,79,83,5,0
105,78,128,8,1
76,118,129,4,2
142,139,61,9,1
116,74,90,10,1
121,87,91,4,0
57,118,94,2,0
65,96,75,1,0
93,77,111,8,1
102,77,74,9,1
93,130,131,5,2
122,102,90,9,1
134,113,87,4,0
98,70,97,9,1
60,73,120,6,2
99,117,98,2,0
108,107,61,5,0
100,53,64,1,0
86,59,67,8,1
80,93,103,7,1
117,98,118,2,2
82,103,111,1,2
121,83,86,2,0
116,109,130,3,2
123,76,78,3,0
113,69,62,4,0
121,125,112,5,2
72,93,86,5,0
117,96,93,4,0
112,110,85,7,1
134,111,124,4,2
119,83,96,4,0
56,118,93,3,0
91,146,114,2,2
107,104,115,2,2
100,79,100,5,0
101,95,123,4,2
80,87,115,4,2
133,149,78,6,0
114,118,71,5,0
81,109,87,2,0
67,106,116,6,2
130,114,111,6,2
69,94,129,11,1
92,109,98,4,0
65,90,94,8,1
87,116,109,2,2
92,107,95,8,1
116,103,94,2,0
81,90,66,8,1
98,77,114,4,2
100,108,91,6,1
62,53,96,3,0
60,100,63,7,0
112,109,94,4,0
121,141,120,2,2
95,109,129,3,2
105,79,90,11,1
92,85,85,5,0
106,150,122,4,2
107,99,106,2,2
90,119,103,4,2
104,117,95,5,0
90,114,96,4,0
78,133,121,6,2
78,115,116,5,2
122,116,89,1,0
106,56,124,2,2
113,128,114,7,1
99,99,112,9,1
130,101,52,4,0
95,102,108,7,1
141,136,100,5,2
100,46,116,3,2
120,85,107,9,1
81,106,107,8,1
80,66,80,4,0
92,114,128,5,2
88,99,90,2,0
80,120,96,8,1
90,127,103,4,2
120,99,105,4,2
107,101,104,5,2
131,102,118,2,2
93,101,129,5,2
89,67,90,4,0
126,109,91,8,1
89,121,121,3,2
100,107,89,3,0
124,103,98,2,0
90,94,82,6,0
98,105,117,4,2
130,90,59,3,0
102,110,71,8,1
88,117,137,9,1
78,142,84,2,0
102,97,93,4,0
140,111,115,3,2
98,103,89,2,0
137,60,121,5,2
109,67,76,2,0
113,102,119,7,1
138,116,107,16,1
105,111,117,2,2
85,114,106,7,1
106,77,107,2,2
119,107,106,5,2
51,118,111,6,2
85,88,104,1,2
126,110,98,3,0
92,107,111,3,2
148,87,99,3,0
91,102,109,2,2
108,100,74,3,0
126,98,73,3,0
106,102,75,7,0
94,80,114,4,2
92,87,65,6,0
82,109,80,9,1
116,95,104,9,1
111,89,55,4,0
99,118,109,3,2
140,89,72,5,0
99,89,114,4,2
114,121,85,7,1
85,66,113,2,2
110,98,106,2,2
114,123,122,6,2
120,90,99,4,0
145,93,100,1,0
114,107,104,3,2
100,58,98,4,0
112,73,90,5,0
117,91,123,9,1
103,110,96,5,0
85,112,83,3,0
73,65,119,5,2
122,111,87,1,0
73,87,89,5,0
84,115,109,7,1
130,86,33,5,0
136,72,118,2,2
96,111,109,3,2
108,102,62,6,0
123,94,72,7,0
115,67,118,3,2
86,127,109,3,2
128,92,130,2,2
84,147,110,4,2
91,84,111,4,2
97,101,106,2,2
108,118,80,6,0
92,96,89,5,0
123,112,71,10,1
105,101,73,5,0
117,124,141,6,2
109,112,115,9,1
96,94,63,8,1
139,94,66,3,0
69,117,82,6,0
82,103,109,3,2
62,88,84,3,0
126,82,81,9,1
77,100,92,3,0
84,125,72,4,0
98,90,95,7,1
93,114,78,3,0
95,73,121,1,2
81,112,117,6,2
117,129,121,2,2
83,84,142,8,2
97,104,110,7,1
92,123,131,4,2
81,115,96,4,0
95,94,100,3,2
82,85,74,3,0
113,112,79,7,1
86,99,121,5,2
82,77,112,5,2
89,119,69,4,0
91,111,107,5,2
124,110,69,5,0
84,88,107,3,2
108,82,145,5,2
121,136,97,13,1
133,96,97,3,0
89,114,85,7,1
128,71,116,3,2
105,83,89,2,0
104,132,87,3,0
58,105,108,3,2
69,135,94,4,0
134,113,111,3,2
101,127,68,2,0
138,90,89,3,0
116,50,108,6,1
93,98,78,8,1
94,106,100,4,2
104,114,127,6,2
125,88,121,2,2
110,100,123,6,2
103,95,82,3,0
127,100,105,6,1
82,118,83,5,0
95,86,90,9,1
124,108,104,11,1
111,69,87,3,0
94,149,102,1,2
125,111,101,3,2
71,91,155,3,2
93,103,122,4,2
137,115,112,8,1
91,92,128,6,2
106,86,123,2,2
114,69,104,0,2
107,116,85,3,0
104,104,76,3,0
113,102,156,5,2
143,105,116,2,2
90,87,100,3,0
116,121,65,9,1
122,85,84,1,0
142,114,111,2,2
94,123,109,1,2
124,100,80,7,1
115,118,86,7,1
78,100,115,2,2
108,110,102,1,2
92,82,83,1,0
84,91,67,10,1
116,110,105,6,1
97,118,85,6,0
94,92,88,4,0
101,117,104,1,2
86,100,80,2,0
88,89,108,7,1
79,117,69,3,0
106,101,87,1,0
59,101,83,7,1
136,104,133,3,2
129,104,124,9,1
103,84,81,4,0
116,119,96,7,1
90,98,80,4,0
104,118,116,2,2
88,105,108,3,2
99,109,116,3,2
126,95,82,6,0
100,109,86,4,0
85,120,98,2,0
81,94,77,2,0
65,108,61,3,0
68,73,99,6,1
84,125,90,2,0
105,133,76,5,0
93,132,137,3,2
81,71,128,13,1
117,141,103,7,1
89,51,105,6,1
119,105,101,3,2
150,104,98,4,0
95,98,81,4,0
74,75,94,3,0
101,86,113,3,2
114,93,114,2,2
88,79,92,3,0
109,97,109,3,2
90,98,128,6,2
74,58,147,6,2
99,111,133,2,2
89,118,95,4,0
110,99,73,3,0
106,103,82,3,0
